===== A. FULL FILE: src/index.js =====
     1	require('dotenv').config();
     2	const express    = require('express');
     3	
     4	// ===== STAGE 8: Security Middleware =====
     5	const applySecurityMiddleware = require('./middleware/security').applySecurityMiddleware;
     6	const { apiLimiter, uploadLimiter } = require('./middleware/rateLimiter');
     7	const { checkJWTExpiry } = require('./middleware/loginProtection');
     8	// ========================================
     9	const http       = require('http');
    10	const cors       = require('cors');
    11	const helmet     = require('helmet');
    12	const mongoose   = require('mongoose');
    13	const { initSocket } = require('./config/socket');
    14	
    15	// ── Route Imports ─────────────────────────────────────────────
    16	const authRoutes             = require('./routes/auth');
    17	const adminRoutes            = require('./routes/admin');
    18	const examPatchRoutes = require('./routes/exam_patch');
    19	const examRoutes             = require('./routes/exam');
    20	const examExtraRoutes        = require('./routes/examExtra');
    21	const questionRoutes         = require('./routes/question');
    22	const uploadRoutes           = require('./routes/upload');
    23	const excelUploadRoutes      = require('./routes/excelUpload');
    24	const paperGeneratorRoutes   = require('./routes/paperGenerator');
    25	const pdfRoutes              = require('./routes/pdfRoutes');
    26	
    27	// ── New Feature Routes (load BEFORE conflicting base routes) ──
    28	const examFeaturesRoutes     = require('./routes/examFeatures');
    29	const examPaperRoutes = require('./routes/examPaper');
    30	const pyqBankAdminRoutes = require('./routes/pyqBankAdmin');
    31	const adminSystemRoutes      = require('./routes/adminSystem');
    32	const adminMonitoringRoutes = require('./routes/adminMonitoringRoutes');
    33	require('./models/AdminNotification');
    34	require('./models/Challenge');
    35	require('./models/ReEvaluation');
    36	require('./models/Grievance');
    37	require('./models/QuestionVersion');
    38	require('./models/QuestionError');
    39	require('./models/ExamTemplate');      // Feature 29 — Exam Templates
    40	require('./models/TemplateCategory');  // Feature 29.10 — custom categories
    41	require('./models/Doubt');
    42	const questionStatsRoutes = require('./routes/questionStatsRoutes');
    43	const examWizardRoutes = require('./routes/examWizardRoutes');
    44	const questionDeleteRoutes = require('./routes/questionDeleteRoutes');
    45	const adminQuestionMgmtRoutes = require('./routes/adminQuestionMgmtRoutes');
    46	const adminResultRoutes = require('./routes/adminResultRoutes');
    47	const adminManagementRoutes  = require('./routes/adminManagement');
    48	const studentProfilePreviewRoutes = require('./routes/studentProfilePreview'); // F38B
    49	const questionFeaturesRoutes = require('./routes/questionFeatures');
    50	const materialRoutes = require('./routes/materialRoutes');
    51	const twoFactorRoutes        = require('./routes/twoFactor');
    52	
    53	// ── Optional Routes (load if file exists) ────────────────────
    54	let questionAIRoutes, questionAdvancedRoutes, questionExtraRoutes;
    55	let examSubmissionRoutes, permissionTestRoutes;
    56	try { questionAIRoutes       = require('./routes/questionAI'); } catch(e) {}
    57	try { questionAdvancedRoutes = require('./routes/questionAdvanced'); } catch(e) {}
    58	try { questionExtraRoutes    = require('./routes/questionExtra'); } catch(e) {}
    59	try { examSubmissionRoutes   = require('./routes/examSubmission'); } catch(e) {}
    60	try { permissionTestRoutes   = require('./routes/permissionTest'); } catch(e) {}
    61	
    62	// ── App Setup ─────────────────────────────────────────────────
    63	const app    = express();
    64	const server = http.createServer(app);
    65	initSocket(server);
    66	
    67	app.set('trust proxy', 1);
    68	app.use(helmet());
    69	app.use(cors({
    70	  origin: [
    71	    'https://prove-rank.vercel.app',
    72	    'http://localhost:3000',
    73	    'http://localhost:3001'
    74	  ],
    75	  credentials: true,
    76	  methods: ['GET', 'POST', 'PUT', 'DELETE', 'PATCH', 'OPTIONS'],
    77	  allowedHeaders: ['Content-Type', 'Authorization']
    78	}));
    79	
    80	// ===== STAGE 8: Apply Security =====
    81	applySecurityMiddleware(app);
    82	app.use('/api', apiLimiter);
    83	app.use('/api/excel', uploadLimiter);
    84	app.use('/api/upload', uploadLimiter);
    85	app.use('/api', checkJWTExpiry);
    86	// ====================================
    87	app.use(express.json({limit:'1mb'}));
    88	
    89	// ── MongoDB ───────────────────────────────────────────────────
    90	mongoose.connect(process.env.MONGO_URI)
    91	  .then(() => console.log('MongoDB Connected:', mongoose.connection.host))
    92	  .catch(err => console.log('MongoDB Error:', err));
    93	
    94	// ── Health Check ──────────────────────────────────────────────
    95	app.get('/api/health', (req, res) => {
    96	  res.json({ status: 'ok', timestamp: new Date() });
    97	});
    98	
    99	// ── Auth Routes ───────────────────────────────────────────────
   100	app.use('/api/auth', authRoutes);
   101	app.use('/api/auth', twoFactorRoutes);
   102	
   103	// ── Admin Routes ──────────────────────────────────────────────
   104	app.use('/api', questionDeleteRoutes)
   105	app.use('/api', examWizardRoutes);
   106	app.use('/api/exam-templates', require('./routes/examTemplates')); // Feature 29 — Exam Templates
   107	
   108	app.use('/api', questionStatsRoutes);
   109	;
